INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Gray', '#D3D3D3', 83, 83, 83, 0, 0, 83, 0, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Grayish Magenta', '#CC99CC', 80, 60, 80, 300, 33, 70, 25, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Green', '#90EE90', 56, 93, 56, 120, 73, 75, 39, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Hot Pink', '#FFB3DE', 100, 70, 87, 326, 100, 85, 30, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Khaki', '#F0E68C', 94, 90, 55, 54, 77, 75, 42, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Medium Orchid', '#D39BCB', 83, 61, 80, 309, 39, 72, 27, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Moss Green', '#ADDFAD', 68, 87, 68, 120, 44, 78, 22, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Orchid', '#E6A8D7', 90, 66, 84, 315, 55, 78, 27, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Pastel Purple', '#B19CD9', 69, 61, 85, 261, 45, 73, 28, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Pink', '#FFB6C1', 100, 71, 76, 351, 100, 86, 29, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Red Ochre', '#E97451', 91, 45, 32, 14, 78, 62, 65, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Salmon', '#FFA07A', 100, 63, 48, 17, 100, 74, 52, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Salmon Pink', '#FF9999', 100, 60, 60, 0, 100, 80, 40, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Sea Green', '#20B2AA', 13, 70, 67, 177, 70, 41, 82, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Sky Blue', '#87CEFA', 53, 81, 98, 203, 92, 75, 46, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Slate Gray', '#778899', 47, 53, 60, 210, 14, 53, 22, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Steel Blue', '#B0C4DE', 69, 77, 87, 214, 41, 78, 21, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Taupe', '#B38B6D', 70, 55, 43, 26, 32, 56, 39, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Thulian Pink', '#E68FAC', 90, 56, 67, 340, 64, 73, 38, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Light Yellow', '#FFFFE0', 100, 100, 88, 60, 100, 94, 12, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lilac', '#C8A2C8', 78, 64, 78, 300, 26, 71, 19, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lime (Color Wheel)', '#BFFF00', 75, 100, 0, 75, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lime (Web) (X11 Green)', '#00FF00', 0, 100, 0, 120, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lime Green', '#32CD32', 20, 80, 20, 120, 61, 50, 76, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Limerick', '#9DC209', 62, 76, 4, 72, 91, 40, 95, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lincoln Green', '#195905', 10, 35, 2, 106, 89, 18, 94, 35);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Linen', '#FAF0E6', 98, 94, 90, 30, 67, 94, 8, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lion', '#C19A6B', 76, 60, 42, 33, 41, 59, 45, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Liseran Purple', '#DE6FA1', 87, 44, 63, 333, 63, 65, 50, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Little Boy Blue', '#6CA0DC', 42, 63, 86, 212, 62, 64, 51, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Liver', '#674C47', 40, 30, 28, 9, 18, 34, 31, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Liver (Dogs)', '#B86D29', 72, 43, 16, 29, 64, 44, 78, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Liver (Organ)', '#6C2E1F', 42, 18, 12, 12, 55, 27, 71, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Liver Chestnut', '#987456', 60, 45, 34, 27, 28, 47, 43, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Livid', '#6699CC', 40, 60, 80, 210, 50, 60, 50, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lumber', '#FFE4CD', 100, 89, 80, 28, 100, 90, 20, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Lust', '#E62020', 90, 13, 13, 0, 80, 51, 86, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Macaroni And Cheese', '#FFBD88', 100, 74, 53, 27, 100, 77, 47, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta', '#FF00FF', 100, 0, 100, 300, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta (Crayola)', '#FF55A3', 100, 33, 64, 332, 100, 67, 67, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta (Dye)', '#CA1F7B', 79, 12, 48, 328, 73, 46, 85, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta (Pantone)', '#D0417E', 82, 25, 49, 334, 60, 54, 69, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta (Process)', '#FF0090', 100, 0, 56, 326, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta Haze', '#9F4576', 62, 27, 46, 327, 39, 45, 57, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magenta-Pink', '#CC338B', 80, 20, 55, 325, 60, 50, 75, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magic Mint', '#AAF0D1', 67, 94, 82, 153, 70, 80, 29, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Magnolia', '#F8F4FF', 97, 96, 100, 262, 100, 98, 4, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mahogany', '#C04000', 75, 25, 0, 20, 100, 38, 100, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Maize', '#FBEC5D', 98, 93, 36, 54, 95, 67, 63, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Majorelle Blue', '#6050DC', 38, 31, 86, 247, 67, 59, 64, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Malachite', '#0BDA51', 4, 85, 32, 140, 90, 45, 95, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Manatee', '#979AAA', 59, 60, 67, 231, 10, 63, 11, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mango Tango', '#FF8243', 100, 51, 26, 20, 100, 63, 74, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mantis', '#74C365', 45, 76, 40, 110, 44, 58, 48, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mardi Gras', '#880085', 53, 0, 52, 301, 100, 27, 100, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Marigold', '#EAA221', 92, 64, 13, 39, 83, 52, 85, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Maroon (Crayola)', '#C32148', 76, 13, 28, 346, 71, 45, 83, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Maroon (HTML/CSS)', '#800000', 50, 0, 0, 0, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Maroon (X11)', '#B03060', 69, 19, 38, 338, 57, 44, 73, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mauve', '#E0B0FF', 88, 69, 100, 276, 100, 85, 31, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mauve Taupe', '#915F6D', 57, 37, 43, 343, 21, 47, 34, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mauvelous', '#EF98AA', 94, 60, 67, 348, 73, 77, 36, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('May Green', '#4C9141', 30, 57, 25, 112, 38, 41, 55, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Maya Blue', '#73C2FB', 45, 76, 98, 205, 94, 72, 54, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Meat Brown', '#E5B73B', 90, 72, 23, 44, 77, 56, 74, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Aquamarine', '#66DDAA', 40, 87, 67, 154, 64, 63, 54, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Blue', '#0000CD', 0, 0, 80, 240, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Candy Apple Red', '#E2062C', 89, 2, 17, 350, 95, 45, 97, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Carmine', '#AF4035', 69, 25, 21, 5, 54, 45, 70, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Champagne', '#F3E5AB', 95, 90, 67, 48, 75, 81, 30, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Electric Blue', '#035096', 1, 31, 59, 209, 96, 30, 98, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Jungle Green', '#1C352D', 11, 21, 18, 161, 31, 16, 47, 21);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Lavender Magenta', '#DDA0DD', 87, 63, 87, 300, 47, 75, 28, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Orchid', '#BA55D3', 73, 33, 83, 288, 59, 58, 60, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Persian Blue', '#0067A5', 0, 40, 65, 203, 100, 32, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Purple', '#9370DB', 58, 44, 86, 260, 60, 65, 49, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Red-Violet', '#BB3385', 73, 20, 52, 324, 57, 47, 73, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Ruby', '#AA4069', 67, 25, 41, 337, 45, 46, 62, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Sea Green', '#3CB371', 24, 70, 44, 147, 50, 47, 66, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Sky Blue', '#80DAEB', 50, 85, 92, 190, 73, 71, 46, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Slate Blue', '#7B68EE', 48, 41, 93, 249, 80, 67, 56, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Spring Bud', '#C9DC87', 79, 86, 53, 73, 55, 70, 39, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Spring Green', '#00FA9A', 0, 98, 60, 157, 100, 49, 100, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Taupe', '#674C47', 40, 30, 28, 9, 18, 34, 31, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Turquoise', '#48D1CC', 28, 82, 80, 178, 60, 55, 66, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Tuscan Red', '#79443B', 47, 27, 23, 9, 34, 35, 51, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Vermilion', '#D9603B', 85, 38, 23, 14, 68, 54, 73, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Medium Violet-Red', '#C71585', 78, 8, 52, 322, 81, 43, 89, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mellow Apricot', '#F8B878', 97, 72, 47, 30, 90, 72, 52, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mellow Yellow', '#F8DE7E', 97, 87, 49, 47, 90, 73, 49, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Melon', '#FDBCB4', 99, 74, 71, 7, 95, 85, 29, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Metallic Seaweed', '#0A7E8C', 4, 49, 55, 186, 87, 29, 93, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Metallic Sunburst', '#9C7C38', 61, 49, 22, 41, 47, 42, 64, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mexican Pink', '#E4007C', 89, 0, 49, 327, 100, 45, 100, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Midnight Blue', '#191970', 10, 10, 44, 240, 64, 27, 78, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Midnight Green (Eagle Green)', '#004953', 0, 29, 33, 187, 100, 16, 100, 33);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mikado Yellow', '#FFC40C', 100, 77, 5, 45, 100, 52, 95, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mindaro', '#E3F988', 89, 98, 53, 72, 90, 75, 45, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ming', '#36747D', 21, 45, 49, 188, 40, 35, 56, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mint', '#3EB489', 24, 71, 54, 158, 49, 47, 66, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mint Cream', '#F5FFFA', 96, 100, 98, 150, 100, 98, 4, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mint Green', '#98FF98', 60, 100, 60, 120, 100, 80, 40, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Misty Rose', '#FFE4E1', 100, 89, 88, 6, 100, 94, 12, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Moccasin', '#FAEBD7', 98, 92, 84, 34, 78, 91, 14, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mode Beige', '#967117', 59, 44, 9, 43, 73, 34, 85, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Moonstone Blue', '#73A9C2', 45, 66, 76, 199, 39, 61, 41, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mordant Red 19', '#AE0C00', 68, 5, 0, 4, 100, 34, 100, 68);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Moss Green', '#8A9A5B', 54, 60, 36, 75, 26, 48, 41, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mountain Meadow', '#30BA8F', 19, 73, 56, 161, 59, 46, 74, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mountbatten Pink', '#997A8D', 60, 48, 55, 323, 13, 54, 20, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('MSU Green', '#18453B', 9, 27, 23, 167, 48, 18, 65, 27);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mughal Green', '#306030', 19, 38, 19, 120, 33, 28, 50, 38);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mulberry', '#C54B8C', 77, 29, 55, 328, 51, 53, 62, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Mustard', '#FFDB58', 100, 86, 35, 47, 100, 67, 65, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Myrtle Green', '#317873', 19, 47, 45, 176, 42, 33, 59, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Nadeshiko Pink', '#F6ADC6', 96, 68, 78, 339, 80, 82, 30, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Napier Green', '#2A8000', 16, 50, 0, 100, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Naples Yellow', '#FADA5E', 98, 85, 37, 48, 94, 67, 62, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Navajo White', '#FFDEAD', 100, 87, 68, 36, 100, 84, 32, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Navy', '#000080', 0, 0, 50, 240, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Navy Purple', '#9457EB', 58, 34, 92, 265, 79, 63, 63, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Neon Carrot', '#FFA343', 100, 64, 26, 31, 100, 63, 74, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Neon Fuchsia', '#FE4164', 100, 25, 39, 349, 99, 63, 74, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Neon Green', '#39FF14', 22, 100, 8, 111, 100, 54, 92, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('New Car', '#214FC6', 13, 31, 78, 223, 71, 45, 83, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('New York Pink', '#D7837F', 84, 51, 50, 3, 52, 67, 41, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Non-Photo Blue', '#A4DDED', 64, 87, 93, 193, 67, 79, 31, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('North Texas Green', '#059033', 2, 56, 20, 140, 93, 29, 97, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Nyanza', '#E9FFDB', 91, 100, 86, 97, 100, 93, 14, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ocean Boat Blue', '#0077BE', 0, 47, 75, 202, 100, 37, 100, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ochre', '#CC7722', 80, 47, 13, 30, 71, 47, 83, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Office Green', '#008000', 0, 50, 0, 120, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Burgundy', '#43302E', 26, 19, 18, 6, 19, 22, 31, 26);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Gold', '#CFB53B', 81, 71, 23, 49, 61, 52, 71, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Heliotrope', '#563C5C', 34, 24, 36, 289, 21, 30, 35, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Lace', '#FDF5E6', 99, 96, 90, 39, 85, 95, 9, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Lavender', '#796878', 47, 41, 47, 304, 8, 44, 14, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Mauve', '#673147', 40, 19, 28, 336, 36, 30, 52, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Moss Green', '#867E36', 53, 49, 21, 54, 43, 37, 60, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Rose', '#C08081', 75, 50, 51, 359, 34, 63, 33, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Old Silver', '#848482', 52, 52, 51, 60, 1, 51, 2, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Olive', '#808000', 50, 50, 0, 60, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Olive Drab (#3)', '#6B8E23', 42, 56, 14, 80, 60, 35, 75, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Olive Drab #7', '#3C341F', 24, 20, 12, 43, 32, 18, 48, 24);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Olivine', '#9AB973', 60, 73, 45, 87, 33, 59, 38, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Onyx', '#353839', 21, 22, 22, 195, 4, 22, 7, 22);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Opera Mauve', '#B784A7', 72, 52, 65, 319, 26, 62, 28, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange (Color Wheel)', '#FF7F00', 100, 50, 0, 30, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange (Crayola)', '#FF7538', 100, 46, 22, 18, 100, 61, 78, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange (Pantone)', '#FF5800', 100, 35, 0, 21, 100, 50, 100, 100);
